category	word
county	종로구
county	중구
county	용산구
county	성동구
county	광진구
county	동대문구
county	중랑구
county	성북구
county	강북구
county	도봉구
county	노원구
county	은평구
county	서대문구
county	마포구
county	양천구
county	강서구
county	구로구
county	금천구
county	영등포구
county	동작구
county	관악구
county	서초구
county	강남구
county	송파구
county	강동구
county	중구
county	서구
county	동구
county	영도구
county	부산진구
county	동래구
county	남구
county	북구
county	강서구
county	해운대구
county	사하구
county	금정구
county	연제구
county	수영구
county	사상구
county	기장군
county	중구
county	동구
county	서구
county	남구
county	북구
county	수성구
county	달서구
county	달성군
county	중구
county	동구
county	남구
county	연수구
county	남동구
county	부평구
county	계양구
county	서구
county	강화군
county	옹진군
county	동구
county	서구
county	남구
county	북구
county	광산구
county	동구
county	중구
county	서구
county	유성구
county	대덕구
county	중구
county	남구
county	동구
county	북구
county	울주군
county	장안구
county	권선구
county	팔달구
county	영통구
county	수정구
county	중원구
county	분당구
county	만안구
county	동안구
county	상록구
county	단원구
county	처인구
county	기흥구
county	수지구
county	양평군
county	덕양구
county	일산동구
county	일산서구
county	연천군
county	가평군
county	홍천군
county	횡성군
county	영월군
county	평창군
county	정선군
county	철원군
county	화천군
county	양구군
county	인제군
county	고성군
county	양양군
county	상당구
county	서원구
county	흥덕구
county	청원구
county	보은군
county	옥천군
county	영동군
county	진천군
county	괴산군
county	음성군
county	단양군
county	증평군
county	동남구
county	서북구
county	금산군
county	부여군
county	서천군
county	청양군
county	홍성군
county	예산군
county	태안군
county	완산구
county	덕진구
county	완주군
county	진안군
county	무주군
county	장수군
county	임실군
county	순창군
county	고창군
county	부안군
county	담양군
county	곡성군
county	구례군
county	고흥군
county	보성군
county	화순군
county	장흥군
county	강진군
county	해남군
county	영암군
county	무안군
county	함평군
county	영광군
county	장성군
county	완도군
county	진도군
county	신안군
county	군위군
county	의성군
county	청송군
county	영양군
county	영덕군
county	청도군
county	고령군
county	성주군
county	칠곡군
county	예천군
county	봉화군
county	울진군
county	울릉군
county	의창구
county	성산구
county	마산합포구
county	마산회원구
county	진해구
county	의령군
county	함안군
county	창녕군
county	고성군
county	남해군
county	하동군
county	산청군
county	함양군
county	거창군
county	합천군
ingredient	비스킷
ingredient	웨이퍼
ingredient	쿠키
ingredient	크래커
ingredient	한과류
ingredient	스낵과자
ingredient	사탕
ingredient	캐러멜
ingredient	양갱
ingredient	젤리
ingredient	식빵
ingredient	케이크
ingredient	카스텔라
ingredient	도넛
ingredient	피자
ingredient	파이
ingredient	핫도그
ingredient	코코아매스
ingredient	코코아버터
ingredient	코코아분말
ingredient	코코아가공품
ingredient	초콜릿
ingredient	스위트초콜릿
ingredient	밀크초콜릿
ingredient	패밀리밀크초콜릿
ingredient	화이트초콜릿
ingredient	준초콜릿
ingredient	초콜릿가공품
ingredient	마멀레이드
ingredient	잼류
ingredient	백설탕
ingredient	갈색설탕
ingredient	기타설탕
ingredient	액상포도당
ingredient	분말
ingredient	결정포도당
ingredient	액상과당
ingredient	결정과당
ingredient	기타과당
ingredient	물엿
ingredient	기타엿
ingredient	덱스트린
ingredient	프락토올리고당
ingredient	이소말토올리고당
ingredient	갈락토올리고당
ingredient	말토올리고당
ingredient	자일로올리고당
ingredient	겐티오올리고당
ingredient	기타올리고당
ingredient	식육
ingredient	알제품
ingredient	식육가공품
ingredient	알가공품
ingredient	어묵
ingredient	어육소시지
ingredient	어육반제품
ingredient	어육살
ingredient	연육
ingredient	어육가공품
ingredient	두부
ingredient	전두부
ingredient	유바
ingredient	가공두부
ingredient	묵류
ingredient	콩기름
ingredient	옥수수기름
ingredient	채종유
ingredient	카놀라유
ingredient	미강유
ingredient	참기름
ingredient	들기름
ingredient	홍화유
